Experiment: the_matrix - fair_skewcrosswiggles
===================

> Running main.py...
> Running run_gurobi.sh...
Set parameter TokenServer to value "clustermaster.ac.tuwien.ac.at"
Set parameter TimeLimit to value 25200
Set parameter LogFile to value "/home1/tpiselli/fairstories/results/the_matrix_fair_skewcrosswiggles_.log"
Using license file /home1/share/gurobi/gurobi.lic

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Ubuntu 18.04.6 LTS")
Copyright (c) 2024, Gurobi Optimization, LLC

Warning: row 3371 (name "") contains 3369 repeated variable(s) in constraints, grouped them, 0 cancellation
Warning: row 3372 (name "") contains 3369 repeated variable(s) in constraints, grouped them, 0 cancellation
Warning: lp file contains 6738 repeated variable(s) in constraints, grouped them, 0 cancellation
Read LP format model from file /home1/tpiselli/fairstories/results/the_matrix_fair_skewcrosswiggles.lp
Reading time = 0.08 seconds
: 39553 rows, 11117 columns, 141859 nonzeros

CPU model: Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Optimize a model with 39553 rows, 11117 columns and 141859 nonzeros
Model fingerprint: 0x9fb01253
Variable types: 826 continuous, 10291 integer (10291 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 23256 rows and 5204 columns
Presolve time: 0.19s
Presolved: 16297 rows, 5913 columns, 71181 nonzeros
Variable types: 824 continuous, 5089 integer (5087 binary)
Found heuristic solution: objective 1273.9393939
Found heuristic solution: objective 1173.4848485

Root relaxation: objective 0.000000e+00, 4394 iterations, 0.91 seconds (0.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0 1580 1173.48485    0.00000   100%     -    3s
H    0     0                     992.6666667    0.00000   100%     -    3s
H    0     0                     329.0000000    0.00000   100%     -    3s
 1460298 1066628   91.42424  844    1   93.33333   91.00000  2.50%  11.5 1560s
 1471446 1074368   91.58333 1108    1   93.33333   91.00000  2.50%  11.5 1565s
 1488308 1082574   91.42424  787    1   93.33333   91.00000  2.50%  11.4 1570s
 1501371 1088257     cutoff 1078        93.33333   91.00000  2.50%  11.4 1575s
 1520549 1103948   91.58333 1067    1   93.33333   91.00000  2.50%  11.3 1580s
 1534965 1110538   91.58333 1125    2   93.33333   91.00000  2.50%  11.3 1585s
 1542432 1111531   91.58333 1208    1   93.33333   91.00000  2.50%  11.3 1590s
 1554237 1119117   91.42424  678    1   93.33333   91.00000  2.50%  11.3 1595s
 1564887 1125943   91.42424 1124    1   93.33333   91.00000  2.50%  11.2 1600s
 1576872 1129278   91.58333  969    1   93.33333   91.00000  2.50%  11.2 1606s
 1586342 1132474   91.42424  921    1   93.33333   91.00000  2.50%  11.2 1610s
 1595979 1137780   91.58333 1689    1   93.33333   91.00000  2.50%  11.2 1615s
 1606142 1146866   91.58333 1672    1   93.33333   91.00000  2.50%  11.2 1620s
 1621591 1158775   91.58333 1387    1   93.33333   91.00000  2.50%  11.1 1626s
 1632776 1166789     cutoff 1610        93.33333   91.00000  2.50%  11.1 1630s
 1647083 1172097   91.42424 1073    1   93.33333   91.00000  2.50%  11.0 1636s
 1659249 1177640     cutoff 1306        93.33333   91.00000  2.50%  11.0 1640s
 1678001 1193810   91.42424 1043    1   93.33333   91.00000  2.50%  11.0 1645s
 1695256 1206705   91.58333 1718    1   93.33333   91.00000  2.50%  10.9 1651s
 1703269 1213998     cutoff 1187        93.33333   91.00000  2.50%  10.9 1655s
 1717040 1220875     cutoff 1492        93.33333   91.00000  2.50%  10.8 1660s
 1731785 1233233   91.42424  768    1   93.33333   91.00000  2.50%  10.8 1665s
 1743033 1242432   91.58333 1481    1   93.33333   91.00000  2.50%  10.8 1670s
 1757201 1254189   91.58333 1072    1   93.33333   91.00000  2.50%  10.7 1676s
 1768017 1261070   91.58333 1710    1   93.33333   91.00000  2.50%  10.7 1680s
 1785640 1273825   91.58333 1550    1   93.33333   91.00000  2.50%  10.6 1685s
 1801369 1288536   91.58333 1207   15   93.33333   91.00000  2.50%  10.6 1690s
 1820301 1301708   91.42424  942    1   93.33333   91.00000  2.50%  10.5 1695s
 1829571 1305041     cutoff 1104        93.33333   91.00000  2.50%  10.6 1701s
 1838029 1307530     cutoff 1435        93.33333   91.00000  2.50%  10.6 1705s
 1850879 1312520     cutoff 1656        93.33333   91.00000  2.50%  10.6 1711s
 1861283 1320215   91.42424 1051    1   93.33333   91.00000  2.50%  10.6 1715s
 1875585 1332285   91.42424  766    1   93.33333   91.00000  2.50%  10.5 1720s
 1886860 1340936   91.58333  970    1   93.33333   91.00000  2.50%  10.5 1725s
 1896352 1345273   91.58333 1679    1   93.33333   91.00000  2.50%  10.5 1730s
 1903902 1348878     cutoff 1853        93.33333   91.00000  2.50%  10.5 1735s
 1914654 1358437   91.58333  861    1   93.33333   91.00000  2.50%  10.5 1740s
 1926861 1365919   91.58333 1120    1   93.33333   91.00000  2.50%  10.4 1745s
 1936932 1371567   91.58333 1022    1   93.33333   91.00000  2.50%  10.4 1750s
 1949389 1375623     cutoff 1218        93.33333   91.00000  2.50%  10.5 1756s
 1957530 1381888   91.30435  564   42   93.33333   91.00000  2.50%  10.5 1760s
 1973731 1394511     cutoff 1232        93.33333   91.00000  2.50%  10.4 1765s
 1987304 1403537   91.58333  928    1   93.33333   91.00000  2.50%  10.4 1770s
 1993401 1410561   91.58333 1557    1   93.33333   91.00000  2.50%  10.4 1775s
 2004357 1419872   91.58333 1132    1   93.33333   91.00000  2.50%  10.4 1780s
 2016699 1430233   91.42424  697    1   93.33333   91.00000  2.50%  10.4 1785s
 2030377 1441322   91.58333  980    1   93.33333   91.00000  2.50%  10.3 1791s
 2041676 1449009   91.42424 1595    1   93.33333   91.00000  2.50%  10.3 1796s
 2048395 1452764   91.58333 1700    1   93.33333   91.00000  2.50%  10.3 1800s
 2059708 1456968   91.58333 1471    2   93.33333   91.00000  2.50%  10.3 1806s
 2067371 1459584   91.58333 1654    1   93.33333   91.00000  2.50%  10.4 1811s
 2077190 1463363     cutoff 1099        93.33333   91.00000  2.50%  10.4 1815s
 2090850 1469980   91.58333 1459    1   93.33333   91.00000  2.50%  10.4 1820s
 2109343 1485053   91.58333 1026    1   93.33333   91.00000  2.50%  10.3 1825s
 2124088 1494313   91.42424 1507    1   93.33333   91.00000  2.50%  10.3 1830s
 2132214 1499830   91.58333 1624    1   93.33333   91.00000  2.50%  10.3 1835s
 2141350 1506154     cutoff 1771        93.33333   91.00000  2.50%  10.3 1840s
 2149366 1507060   91.58333 1180    1   93.33333   91.00000  2.50%  10.3 1845s
 2159349 1510635   91.42424 1580    1   93.33333   91.00000  2.50%  10.3 1851s
 2172815 1521935   91.58333 1616    1   93.33333   91.00000  2.50%  10.3 1855s
 2187963 1534936   91.58333 1056    1   93.33333   91.00000  2.50%  10.2 1861s
 2197070 1543926     cutoff 1419        93.33333   91.00000  2.50%  10.2 1865s
 2208296 1549316     cutoff  885        93.33333   91.00000  2.50%  10.2 1870s
 2220485 1555151   91.42424  728    1   93.33333   91.00000  2.50%  10.2 1875s
 2234371 1564465   91.58333  839    1   93.33333   91.00000  2.50%  10.2 1880s
 2251695 1578963     cutoff  903        93.33333   91.00000  2.50%  10.1 1885s
 2267802 1590651   91.58333 1670    1   93.33333   91.00000  2.50%  10.1 1890s
 2280704 1597064   91.00000  892   51   93.33333   91.00000  2.50%  10.1 1896s
 2289435 1599963     cutoff 1064        93.33333   91.00000  2.50%  10.1 1900s
 2298671 1602293     cutoff 1295        93.33333   91.00000  2.50%  10.1 1905s
 2311786 1611636   91.58333  909    1   93.33333   91.00000  2.50%  10.0 1911s
 2322142 1617702   91.58333 1315    1   93.33333   91.00000  2.50%  10.0 1915s
 2333891 1625924   91.58333 1645    1   93.33333   91.00000  2.50%  10.0 1920s
 2348948 1637413   91.42424 1445    1   93.33333   91.00000  2.50%  10.0 1925s
 2358152 1645873   91.58333  901    1   93.33333   91.00000  2.50%  10.0 1930s
 2373871 1655258   91.42424  922    4   93.33333   91.00000  2.50%   9.9 1935s
 2384448 1661214     cutoff 1092        93.33333   91.00000  2.50%   9.9 1940s
 2401296 1673192   91.42424 1573    1   93.33333   91.00000  2.50%   9.9 1945s
 2413618 1680959   91.42424 1213    1   93.33333   91.00000  2.50%   9.9 1950s
 2431285 1694461   91.58333 1674    3   93.33333   91.00000  2.50%   9.9 1955s
 2445689 1706344     cutoff 1687        93.33333   91.00000  2.50%   9.8 1960s
 2456515 1716084   91.58333 1340    1   93.33333   91.00000  2.50%   9.8 1965s
 2470288 1727273   91.58333 1648    1   93.33333   91.00000  2.50%   9.8 1970s
 2481252 1732822     cutoff 1631        93.33333   91.00000  2.50%   9.8 1975s
 2493393 1741381   91.42424 1613    1   93.33333   91.00000  2.50%   9.8 1981s
 2502699 1744986   91.58333 1074    1   93.33333   91.00000  2.50%   9.8 1985s
 2510845 1747989   91.42424 1240    1   93.33333   91.00000  2.50%   9.8 1990s
 2523577 1752564   91.58333  912    1   93.33333   91.00000  2.50%   9.8 1996s
 2533638 1761251   91.58333  957    1   93.33333   91.00000  2.50%   9.7 2000s
 2550802 1774331   91.58333 1743    1   93.33333   91.00000  2.50%   9.7 2005s
 2568686 1788448   91.58333 1337    1   93.33333   91.00000  2.50%   9.7 2010s
 2583742 1801942   91.58333 1524    1   93.33333   91.00000  2.50%   9.7 2015s
 2597832 1813862   91.58333  919    1   93.33333   91.00000  2.50%   9.6 2020s
 2609647 1823257     cutoff 1442        93.33333   91.00000  2.50%   9.6 2025s
 2623179 1833563   91.42424 1323    1   93.33333   91.00000  2.50%   9.6 2030s
 2634710 1844942   91.58333 1581    1   93.33333   91.00000  2.50%   9.6 2035s
 2647318 1851730     cutoff 1348        93.33333   91.00000  2.50%   9.5 2040s
 2656492 1856986   91.58333 1551    1   93.33333   91.00000  2.50%   9.5 2045s
 2671345 1868952   91.42424 1404    1   93.33333   91.00000  2.50%   9.5 2050s
 2687684 1883449   91.58333 1584    1   93.33333   91.00000  2.50%   9.5 2055s
 2706926 1898886   91.58333 1682    1   93.33333   91.00000  2.50%   9.5 2060s
 2723122 1912212   91.42424  758    1   93.33333   91.00000  2.50%   9.4 2065s
 2739527 1926701   91.58333 1019    1   93.33333   91.00000  2.50%   9.4 2070s
 2756033 1939430   91.58333 1143    1   93.33333   91.00000  2.50%   9.4 2075s
 2769194 1950979   91.42424  571    1   93.33333   91.00000  2.50%   9.4 2080s
 2780370 1959398   91.58333  908    1   93.33333   91.00000  2.50%   9.4 2085s
 2792858 1967249   91.58333 1670    1   93.33333   91.00000  2.50%   9.3 2091s
 2802712 1974024   91.00000 1540    1   93.33333   91.00000  2.50%   9.3 2095s
 2814047 1983449   91.58333 1681    1   93.33333   91.00000  2.50%   9.3 2100s
 2824797 1990561   91.00000 1313    1   93.33333   91.00000  2.50%   9.3 2105s
 2834157 1996763   91.00000 1490    1   93.33333   91.00000  2.50%   9.3 2111s
 2842487 2001474   91.00000 1574    1   93.33333   91.00000  2.50%   9.3 2115s
 2850558 2005130 infeasible 1725        93.33333   91.00000  2.50%   9.3 2120s
 2863168 2008336   91.58333 1623    1   93.33333   91.00000  2.50%   9.4 2126s
 2878172 2018591   91.58333 1601    1   93.33333   91.00000  2.50%   9.3 2130s
 2893657 2030109   91.30435 1587   43   93.33333   91.00000  2.50%   9.3 2135s
 2905071 2034873   91.58333 1422    1   93.33333   91.00000  2.50%   9.3 2141s
 2913437 2038901   91.58333 1548    1   93.33333   91.00000  2.50%   9.3 2146s
 2924362 2045386   91.42424 1386    1   93.33333   91.00000  2.50%   9.3 2151s
 2931079 2049641   91.58333 1513    1   93.33333   91.00000  2.50%   9.3 2155s
 2939581 2055475   91.42424 1523    1   93.33333   91.00000  2.50%   9.3 2161s
 2947371 2061712   91.58333 1706    1   93.33333   91.00000  2.50%   9.3 2165s
 2959252 2070985   91.58333 1524    1   93.33333   91.00000  2.50%   9.3 2170s
 2972305 2083259   91.58333 1452    1   93.33333   91.00000  2.50%   9.3 2176s
 2985920 2093241   91.58333  872    1   93.33333   91.00000  2.50%   9.3 2180s
 3001550 2106992   91.58333 1446    1   93.33333   91.00000  2.50%   9.3 2185s
 3015106 2117595   91.58333  738    1   93.33333   91.00000  2.50%   9.3 2190s
 3033871 2131801   91.58333  944    1   93.33333   91.00000  2.50%   9.2 2195s
 3043444 2141143   91.58333 1427    1   93.33333   91.00000  2.50%   9.2 2200s
 3057857 2152427   91.58333  981    1   93.33333   91.00000  2.50%   9.2 2205s
 3069740 2162259   91.42424  662    1   93.33333   91.00000  2.50%   9.2 2211s
 3078819 2170633 infeasible 1724        93.33333   91.00000  2.50%   9.2 2215s
 3092014 2179302   91.58333 1158    1   93.33333   91.00000  2.50%   9.2 2220s
 3103438 2188850   91.58333 1783    1   93.33333   91.00000  2.50%   9.2 2225s
 3115485 2196188   91.58333  849    1   93.33333   91.00000  2.50%   9.1 2230s
 3130300 2210804   91.58333 1894    2   93.33333   91.00000  2.50%   9.1 2235s
 3145651 2217560     cutoff 1393        93.33333   91.00000  2.50%   9.1 2240s
 3159156 2225305     cutoff 1429        93.33333   91.00000  2.50%   9.1 2245s
 3176559 2239058   91.58333 1037    1   93.33333   91.00000  2.50%   9.1 2250s
 3196250 2255922   91.58333 1514    1   93.33333   91.00000  2.50%   9.1 2255s
 3209020 2265660   91.42424 1562    1   93.33333   91.00000  2.50%   9.1 2260s
 3221335 2273559     cutoff 1763        93.33333   91.00000  2.50%   9.1 2265s
 3236096 2286011   91.58333 1717    1   93.33333   91.00000  2.50%   9.0 2270s
 3248038 2293829   91.58333 1861    1   93.33333   91.00000  2.50%   9.0 2275s
 3261772 2301648   91.30435 1602   46   93.33333   91.00000  2.50%   9.0 2280s
 3270728 2303372   91.42424 1440    1   93.33333   91.00000  2.50%   9.0 2286s
 3280987 2305435     cutoff 1638        93.33333   91.00000  2.50%   9.0 2291s
 3293025 2307637   91.58333 1721    1   93.33333   91.00000  2.50%   9.0 2296s
 3311556 2322954     cutoff 1723        93.33333   91.00000  2.50%   9.0 2300s
 3324898 2330234     cutoff 1717        93.33333   91.00000  2.50%   9.0 2306s
 3337109 2336114   91.58333 1586    1   93.33333   91.00000  2.50%   9.0 2310s
 3352010 2349246   91.42424 1493    1   93.33333   91.00000  2.50%   9.0 2315s
 3368787 2363106   91.42424 1598    1   93.33333   91.00000  2.50%   8.9 2320s
 3386662 2377825   91.42424 1600    1   93.33333   91.00000  2.50%   8.9 2325s
 3400441 2386766   91.42424 1421    1   93.33333   91.00000  2.50%   8.9 2331s
 3409180 2390757   91.58333 1598    1   93.33333   91.00000  2.50%   8.9 2335s
 3419710 2397673     cutoff 1485        93.33333   91.00000  2.50%   8.9 2340s
 3432345 2403561   91.58333 1744    1   93.33333   91.00000  2.50%   8.9 2345s
 3445808 2414298   91.58333 1745    1   93.33333   91.00000  2.50%   8.9 2350s
 3460470 2426766   91.42424 1532    2   93.33333   91.00000  2.50%   8.9 2355s
 3470696 2435419   91.58333 1555    1   93.33333   91.00000  2.50%   8.9 2360s
 3489988 2448757   91.58333 1825    1   93.33333   91.00000  2.50%   8.8 2365s
 3505062 2457586   91.42424  413    1   93.33333   91.00000  2.50%   8.8 2370s
 3517954 2464338   91.58333 1627    1   93.33333   91.00000  2.50%   8.8 2375s
 3533384 2472379   91.58333 1461    2   93.33333   91.00000  2.50%   8.8 2380s
 3545130 2477885     cutoff 1670        93.33333   91.00000  2.50%   8.8 2385s
 3557060 2484478   91.00000 1371    1   93.33333   91.00000  2.50%   8.8 2390s
 3567406 2491507   91.00000 1432    1   93.33333   91.00000  2.50%   8.8 2397s
 3575803 2495459   91.30435 1474   50   93.33333   91.00000  2.50%   8.8 2401s
 3588517 2505609   91.00000 1541    1   93.33333   91.00000  2.50%   8.8 2406s
 3598991 2511920   91.00000 1589    1   93.33333   91.00000  2.50%   8.8 2410s
 3614352 2519995   91.58333 1777    1   93.33333   91.00000  2.50%   8.8 2416s
 3624582 2528718   91.58333 1746    1   93.33333   91.00000  2.50%   8.8 2420s
 3643070 2543631   91.58333 1669    1   93.33333   91.00000  2.50%   8.7 2425s
 3661676 2553919     cutoff 1751        93.33333   91.00000  2.50%   8.7 2431s
 3679945 2567243   91.42424 1506    1   93.33333   91.00000  2.50%   8.7 2435s
 3693912 2579307   91.58333  556    1   93.33333   91.00000  2.50%   8.7 2440s
 3708547 2592013   91.58333  658    1   93.33333   91.00000  2.50%   8.7 2445s
 3723632 2604685   91.58333  995    1   93.33333   91.00000  2.50%   8.7 2450s
 3735880 2614280   91.58333  701    1   93.33333   91.00000  2.50%   8.7 2455s
 3750121 2622742     cutoff  767        93.33333   91.00000  2.50%   8.7 2460s
 3758089 2625866     cutoff  912        93.33333   91.00000  2.50%   8.7 2465s
 3772032 2635004   91.58333 1787    1   93.33333   91.00000  2.50%   8.6 2470s
 3785066 2646544   91.58333  815    1   93.33333   91.00000  2.50%   8.6 2475s
 3798107 2656254   91.58333 1322    1   93.33333   91.00000  2.50%   8.6 2480s
 3815439 2671620   91.42424 1638    1   93.33333   91.00000  2.50%   8.6 2485s
 3833336 2686754   91.42424  831    1   93.33333   91.00000  2.50%   8.6 2490s
 3847261 2696755   91.58333  742    1   93.33333   91.00000  2.50%   8.6 2495s
 3866874 2713938   91.58333  718    1   93.33333   91.00000  2.50%   8.5 2500s
 3880731 2726447   91.58333 1195    1   93.33333   91.00000  2.50%   8.5 2505s
 3893138 2733989   91.58333  764    1   93.33333   91.00000  2.50%   8.5 2510s
 3902794 2736559     cutoff  989        93.33333   91.00000  2.50%   8.5 2515s
 3915449 2744510   91.58333  829    1   93.33333   91.00000  2.50%   8.5 2520s
 3924912 2752204   91.58333 1654    1   93.33333   91.00000  2.50%   8.5 2526s
 3936838 2761140   91.58333 1061    1   93.33333   91.00000  2.50%   8.5 2531s
 3950918 2771797   91.42424 1578    1   93.33333   91.00000  2.50%   8.5 2535s
 3963761 2781954   91.58333 1154    1   93.33333   91.00000  2.50%   8.5 2541s
 3976745 2787960   91.58333 1123    1   93.33333   91.00000  2.50%   8.5 2545s
 3993360 2800450   91.42424  934    2   93.33333   91.00000  2.50%   8.5 2550s
 4010494 2816415   91.58333 1005    1   93.33333   91.00000  2.50%   8.5 2555s
 4025282 2820955   91.58333 1584    1   93.33333   91.00000  2.50%   8.5 2560s
 4040227 2832350   91.58333 1147    1   93.33333   91.00000  2.50%   8.5 2565s
 4055476 2845986   91.58333 1669    1   93.33333   91.00000  2.50%   8.4 2570s
 4069167 2857618   91.00000 1151    1   93.33333   91.00000  2.50%   8.4 2575s
 4082803 2869569   91.00000 1258    1   93.33333   91.00000  2.50%   8.4 2580s
 4097957 2881998   91.00000 1385   34   93.33333   91.00000  2.50%   8.4 2586s
 4109441 2891333   91.00000 1467    1   93.33333   91.00000  2.50%   8.4 2590s
 4123693 2905643   91.00000 1587    1   93.33333   91.00000  2.50%   8.4 2595s
 4137323 2917051     cutoff 1769        93.33333   91.00000  2.50%   8.4 2600s
 4150840 2928454     cutoff 1473        93.33333   91.00000  2.50%   8.4 2605s
 4166307 2936787   91.58333 1744    1   93.33333   91.00000  2.50%   8.4 2610s
 4184668 2950631   91.42424 1483    1   93.33333   91.00000  2.50%   8.4 2615s
 4201403 2960849   91.58333 1806    1   93.33333   91.00000  2.50%   8.3 2620s
 4218238 2975546   91.58333 1731    1   93.33333   91.00000  2.50%   8.3 2625s
 4232338 2986921     cutoff 1592        93.33333   91.00000  2.50%   8.3 2630s
 4247066 2997241   91.58333  835    1   93.33333   91.00000  2.50%   8.3 2635s
 4260020 3004479     cutoff 1081        93.33333   91.00000  2.50%   8.3 2640s
 4272292 3016681     cutoff 1736        93.33333   91.00000  2.50%   8.3 2645s
 4288765 3030819   91.58333 1818    1   93.33333   91.00000  2.50%   8.3 2651s
 4299457 3037547   91.58333 1142    1   93.33333   91.00000  2.50%   8.3 2655s
 4310885 3043542   91.58333 1546    2   93.33333   91.00000  2.50%   8.3 2660s
 4324589 3053000   91.58333 1744    1   93.33333   91.00000  2.50%   8.3 2665s
 4343218 3071512   91.58333  892    1   93.33333   91.00000  2.50%   8.3 2671s
 4359971 3085162   91.58333 1013    1   93.33333   91.00000  2.50%   8.3 2675s
 4379832 3100627   91.58333 1893    1   93.33333   91.00000  2.50%   8.2 2680s
 4392425 3104028   91.58333 1617    1   93.33333   91.00000  2.50%   8.2 2685s
 4407965 3115866   91.58333 1594    2   93.33333   91.00000  2.50%   8.2 2690s
 4422069 3126317   91.42424 1481    1   93.33333   91.00000  2.50%   8.2 2695s
 4433596 3131426     cutoff 1682        93.33333   91.00000  2.50%   8.2 2700s
 4446869 3141677   91.58333 1713    1   93.33333   91.00000  2.50%   8.2 2705s
 4461808 3147162   91.42424 1574    1   93.33333   91.00000  2.50%   8.2 2711s
 4472548 3155952   91.58333 1777    1   93.33333   91.00000  2.50%   8.2 2715s
 4486701 3165208     cutoff 1199        93.33333   91.00000  2.50%   8.2 2720s
 4495034 3167703     cutoff  792        93.33333   91.00000  2.50%   8.2 2725s
 4509642 3174510   91.42424 1438    1   93.33333   91.00000  2.50%   8.2 2730s
 4529304 3190470   91.42424 1189    1   93.33333   91.00000  2.50%   8.2 2735s
 4546023 3204509   91.58333 1249    1   93.33333   91.00000  2.50%   8.2 2740s
 4563620 3216677   91.42424 1013    1   93.33333   91.00000  2.50%   8.2 2745s
 4577402 3226666   91.42424  740    1   93.33333   91.00000  2.50%   8.1 2750s
 4592367 3239058   91.58333 1326    3   93.33333   91.00000  2.50%   8.1 2755s
 4605391 3249513     cutoff 1780        93.33333   91.00000  2.50%   8.1 2760s
 4617368 3254933   91.58333  894    1   93.33333   91.00000  2.50%   8.1 2766s
 4624969 3257141     cutoff 1138        93.33333   91.00000  2.50%   8.1 2771s
 4635856 3262005   91.58333 1658    1   93.33333   91.00000  2.50%   8.1 2776s
 4645701 3265027   91.58333 1494    1   93.33333   91.00000  2.50%   8.1 2780s
 4660394 3276400   91.58333 1598    1   93.33333   91.00000  2.50%   8.1 2785s
 4683068 3293500   91.58333 1396    2   93.33333   91.00000  2.50%   8.1 2790s
 4697476 3303049   91.58333 1115    1   93.33333   91.00000  2.50%   8.1 2796s
 4715758 3319095   91.58333 1116    1   93.33333   91.00000  2.50%   8.1 2800s
 4735054 3335872   91.00000 1537    1   93.33333   91.00000  2.50%   8.1 2806s
 4745067 3342411   91.42424  705    1   93.33333   91.00000  2.50%   8.1 2810s
 4757929 3353265     cutoff 1875        93.33333   91.00000  2.50%   8.1 2816s
 4771277 3361901   91.58333 1780    1   93.33333   91.00000  2.50%   8.1 2820s
 4780917 3369926   91.30435 1604   56   93.33333   91.00000  2.50%   8.1 2826s
 4788859 3375418   91.42424 1297    1   93.33333   91.00000  2.50%   8.1 2831s

Cutting planes:
  MIR: 3
  Inf proof: 3
  Zero half: 9
  RLT: 4

Explored 4795187 nodes (38779220 simplex iterations) in 2847.73 seconds (2058.17 work units)
Thread count was 20 (of 20 available processors)

Solution count 2: 93.3333 

Solve interrupted (error code 10001)
Best objective 9.333333333333e+01, best bound 9.100000000000e+01, gap 2.5000%

Wrote result file '/home1/tpiselli/fairstories/results/the_matrix_fair_skewcrosswiggles.sol'


Error 10001: Out of memory

> Running mapping.py...
{0: 'TR', 1: 'AB', 2: 'AS', 3: 'AJ', 4: 'NE', 5: 'SW', 6: 'AP', 7: 'MO', 8: 'CY', 9: 'DO', 10: 'TA', 11: 'MS', 12: 'OR', 13: 'RB'}
> Running log_stats.py...
Summary for the_matrix_fair_skewcrosswiggles:
=====================================
Total characters: 14
Blue characters: 11
Red characters: 3
---
> Crossings
Blue-Blue crossings: 19
Red-Red crossings: 3
Blue-Red crossings: 6
Total crossings: 28
---
> FairCrossings
BlueFair: 4.0
RedFair: 4.0
Unfairness 0.0
---
> Skewness
BlueSkew: 11
RedSkew: 3
Total skewness: 14
---
> FairSkewness
Unfairness 0.0
---
> Wiggles
Total wiggles: 51
---
> FairWiggles
BlueWiggles: 40.3
RedWiggles: 11.0
Unfairness 0.003
> All scripts executed successfully.
